id,product_id,variant_id,attribute_name,attribute_value
1,1,1,color,blue
2,1,2,color,white
3,1,3,color,black
4,2,4,color,white
5,2,5,color,black
6,2,6,color,gray
7,3,7,color,white
8,3,8,color,green
9,3,9,color,blue
10,4,10,color,white
11,4,11,color,blue
12,4,12,color,green
13,5,13,color,red
14,5,14,color,gray
15,5,15,color,green
16,6,16,color,red
17,6,17,color,green
18,6,18,color,black
19,7,19,color,red
20,7,20,color,green
21,7,21,color,blue
22,8,22,color,green
23,8,23,color,red
24,8,24,color,white
25,9,25,color,green
26,9,26,color,white
27,9,27,color,red
28,10,28,color,red
29,10,29,color,red
30,10,30,color,red
31,10,31,color,gray
32,10,32,color,gray
33,10,33,color,gray
34,10,34,color,blue
35,10,35,color,blue
36,10,36,color,blue
37,11,37,color,black
38,11,38,color,white
39,11,39,color,gray
40,12,40,color,red
41,12,41,color,black
42,12,42,color,gray
43,13,43,color,black
44,13,44,color,black
45,13,45,color,red
46,13,46,color,red
47,13,47,color,gray
48,13,48,color,gray
49,14,49,color,red
50,14,50,color,green
51,14,51,color,black
52,15,52,color,gray
53,15,53,color,red
54,15,54,color,black
55,16,55,color,blue
56,16,56,color,black
57,16,57,color,green
58,17,58,color,blue
59,17,59,color,white
60,17,60,color,gray
61,18,61,color,red
62,18,62,color,gray
63,18,63,color,black
64,19,64,color,red
65,19,65,color,blue
66,19,66,color,white
67,20,67,color,red
68,20,68,color,blue
69,20,69,color,white
70,21,70,color,green
71,21,70,size,130-180 mm
72,21,70,connectivity,bluetooth - wifi - cellular
73,21,71,color,green
74,21,71,size,130-180 mm
75,21,71,connectivity,bluetooth - wifi
76,21,72,color,green
77,21,72,size,130-180 mm
78,21,72,connectivity,bluetooth
79,21,73,color,green
80,21,73,size,140-190 mm
81,21,73,connectivity,bluetooth - wifi - cellular
82,21,74,color,green
83,21,74,size,140-190 mm
84,21,74,connectivity,bluetooth - wifi
85,21,75,color,green
86,21,75,size,140-190 mm
87,21,75,connectivity,bluetooth
88,21,76,color,green
89,21,76,size,150-200 mm
90,21,76,connectivity,bluetooth - wifi - cellular
91,21,77,color,green
92,21,77,size,150-200 mm
93,21,77,connectivity,bluetooth - wifi
94,21,78,color,green
95,21,78,size,150-200 mm
96,21,78,connectivity,bluetooth
97,21,79,color,blue
98,21,79,size,130-180 mm
99,21,79,connectivity,bluetooth - wifi - cellular
100,21,80,color,blue
101,21,80,size,130-180 mm
102,21,80,connectivity,bluetooth - wifi
103,21,81,color,blue
104,21,81,size,130-180 mm
105,21,81,connectivity,bluetooth
106,21,82,color,blue
107,21,82,size,140-190 mm
108,21,82,connectivity,bluetooth - wifi - cellular
109,21,83,color,blue
110,21,83,size,140-190 mm
111,21,83,connectivity,bluetooth - wifi
112,21,84,color,blue
113,21,84,size,140-190 mm
114,21,84,connectivity,bluetooth
115,21,85,color,blue
116,21,85,size,150-200 mm
117,21,85,connectivity,bluetooth - wifi - cellular
118,21,86,color,blue
119,21,86,size,150-200 mm
120,21,86,connectivity,bluetooth - wifi
121,21,87,color,blue
122,21,87,size,150-200 mm
123,21,87,connectivity,bluetooth
124,21,88,color,red
125,21,88,size,130-180 mm
126,21,88,connectivity,bluetooth - wifi - cellular
127,21,89,color,red
128,21,89,size,130-180 mm
129,21,89,connectivity,bluetooth - wifi
130,21,90,color,red
131,21,90,size,130-180 mm
132,21,90,connectivity,bluetooth
133,21,91,color,red
134,21,91,size,140-190 mm
135,21,91,connectivity,bluetooth - wifi - cellular
136,21,92,color,red
137,21,92,size,140-190 mm
138,21,92,connectivity,bluetooth - wifi
139,21,93,color,red
140,21,93,size,140-190 mm
141,21,93,connectivity,bluetooth
142,21,94,color,red
143,21,94,size,150-200 mm
144,21,94,connectivity,bluetooth - wifi - cellular
145,21,95,color,red
146,21,95,size,150-200 mm
147,21,95,connectivity,bluetooth - wifi
148,21,96,color,red
149,21,96,size,150-200 mm
150,21,96,connectivity,bluetooth
151,22,97,color,red
152,22,97,size,130-180 mm
